Frame Number,Processing Time (seconds)
0,5.205942869186401
1,0.894439697265625
2,0.8886928558349609
3,0.8814420700073242
4,0.9115092754364014
5,1.20369291305542
6,1.3719196319580078
7,1.2885892391204834
8,0.8985421657562256
9,1.082873821258545
10,1.2462866306304932
11,0.885728120803833
12,0.9212067127227783
13,1.2393667697906494
14,1.4230849742889404
15,1.2903590202331543
16,0.9903924465179443
17,1.400562047958374
18,1.486957311630249
19,0.9549074172973633
20,0.8963160514831543
21,0.8833315372467041
22,0.8924226760864258
23,0.9060590267181396
24,0.9049234390258789
25,0.8939886093139648
26,0.9074511528015137
27,0.9100961685180664
28,0.9055640697479248
29,0.9032683372497559
30,1.3103806972503662
31,1.4010252952575684
32,1.1492791175842285
33,0.8881063461303711
34,0.9041671752929688
35,0.8879776000976562
36,0.8657858371734619
37,0.8940615653991699
38,0.9029765129089355
39,0.9140231609344482
40,0.901707649230957
41,0.8701741695404053
42,0.8770182132720947
43,1.0822057723999023
44,1.3865671157836914
45,1.4060282707214355
46,0.90000319480896
47,0.8931269645690918
48,0.8906331062316895
49,0.8994183540344238
50,0.8855254650115967
51,0.8797309398651123
52,0.9084410667419434
53,0.8734660148620605
54,0.887094259262085
55,0.8909568786621094
56,0.8951411247253418
57,1.2791650295257568
58,1.411867618560791
59,1.2388815879821777
60,0.8911159038543701
61,0.8922145366668701
62,0.8920612335205078
63,0.890735387802124
64,0.8842008113861084
65,0.8704245090484619
66,0.8982644081115723
67,0.8877947330474854
68,0.8952991962432861
69,0.8910980224609375
70,1.0826504230499268
71,1.387969970703125
72,1.422640085220337
73,0.9387438297271729
74,0.8888623714447021
75,0.8814058303833008
76,0.8836910724639893
77,0.8949062824249268
78,0.8870100975036621
79,0.9002680778503418
80,0.9031074047088623
81,0.8990702629089355
82,0.9031388759613037
83,0.8854901790618896
84,1.2545127868652344
85,1.3849766254425049
86,1.2113316059112549
87,0.8740932941436768
88,0.921461820602417
89,0.9073164463043213
90,0.8878931999206543
91,0.9048864841461182
92,0.9062461853027344
93,0.9086854457855225
94,0.8942201137542725
95,0.8876640796661377
96,0.8857097625732422
97,1.0198259353637695
98,1.3765783309936523
99,1.431206226348877
100,0.9137513637542725
101,0.8780860900878906
102,0.8904201984405518
103,0.9141793251037598
104,0.880800724029541
105,0.9052250385284424
106,0.8952085971832275
107,0.8837525844573975
108,0.9217627048492432
109,0.9029927253723145
110,0.8976733684539795
111,1.3168995380401611
112,2.235886573791504
113,3.1111085414886475
114,2.141573905944824
115,1.4450898170471191
116,1.0107307434082031
117,0.9379217624664307
118,0.9335758686065674
119,0.9142234325408936
120,0.9068801403045654
121,1.122323989868164
122,1.4076173305511475
123,1.3558473587036133
124,0.9190337657928467
125,0.9244704246520996
126,0.9219675064086914
127,0.8925445079803467
128,0.8965156078338623
129,0.895000696182251
130,0.9095382690429688
131,0.9004378318786621
132,0.8913552761077881
133,0.9048492908477783
134,0.9687018394470215
135,1.4143273830413818
136,1.449324369430542
137,0.968170166015625
138,0.9065892696380615
139,0.8917789459228516
140,0.9041380882263184
141,0.8991866111755371
142,0.8986306190490723
143,0.8978908061981201
144,0.9179980754852295
145,0.9175641536712646
146,0.9205043315887451
147,0.9156086444854736
148,1.3485360145568848
149,1.5358166694641113
150,1.1573817729949951
151,0.9751253128051758
152,1.024721622467041
153,1.1420607566833496
154,1.1075477600097656
155,1.11899995803833
156,1.0054845809936523
157,1.0585083961486816
158,0.9621491432189941
159,0.9415161609649658
160,1.5084073543548584
161,1.498659372329712
162,1.0255842208862305
163,0.9232826232910156
164,0.9077174663543701
165,0.9003393650054932
166,0.8941342830657959
167,0.8981010913848877
168,0.9085476398468018
169,0.892620325088501
170,0.8881335258483887
171,0.8968071937561035
172,0.9005370140075684
173,1.2251713275909424
174,1.4082000255584717
175,1.2841417789459229
176,0.8973655700683594
177,0.905524492263794
178,0.9011578559875488
179,0.8950438499450684
180,0.8984622955322266
181,0.9045982360839844
182,0.8946459293365479
183,0.8941876888275146
184,0.8992774486541748
185,0.9156405925750732
186,1.094297170639038
187,1.3673744201660156
188,1.427703857421875
189,0.8886706829071045
190,0.8808352947235107
191,0.8996305465698242
192,0.8970613479614258
193,0.8876690864562988
194,0.8961262702941895
195,0.8912670612335205
196,0.8963861465454102
197,0.8996806144714355
198,0.9132022857666016
199,0.8982090950012207
200,1.34149169921875
201,1.4044172763824463
202,1.044830083847046
203,0.9057936668395996
204,0.9095323085784912
205,0.9046816825866699
206,0.8977723121643066
207,0.9169611930847168
208,0.8971941471099854
209,0.8968603610992432
210,0.9019019603729248
211,0.8999545574188232
212,0.9007723331451416
213,1.2327837944030762
214,1.396873950958252
215,1.2950716018676758
216,0.9014074802398682
217,0.9048819541931152
218,0.9135494232177734
219,0.919964075088501
220,0.9029784202575684
221,0.9056568145751953
222,0.9023110866546631
223,0.9064257144927979
224,0.923351526260376
225,0.8967025279998779
226,1.0335114002227783
227,1.4095332622528076
228,1.4360761642456055
229,0.8877923488616943
230,0.903334379196167
231,0.9068567752838135
232,0.8969604969024658
233,0.8983299732208252
234,0.8930637836456299
235,0.9043617248535156
236,0.9646682739257812
237,1.424084186553955
238,1.4926562309265137
239,1.497211217880249
240,1.4681792259216309
241,1.03279709815979
242,0.9002220630645752
243,0.8990917205810547
244,0.922471284866333
245,0.9060561656951904
246,0.9018733501434326
247,0.9015870094299316
248,0.899360179901123
249,0.8976914882659912
250,0.8964741230010986
251,0.9093730449676514
252,1.208397626876831
253,1.386601209640503
254,1.3083553314208984
255,0.9108836650848389
256,0.9123642444610596
257,0.90230393409729
258,0.8992269039154053
259,0.8988790512084961
260,0.8943886756896973
261,0.8966395854949951
262,0.9020469188690186
263,0.9125378131866455
264,0.9099640846252441
265,1.0199522972106934
266,1.4062259197235107
267,1.4489929676055908
268,0.9416148662567139
269,0.9143095016479492
270,0.9050865173339844
271,0.9086897373199463
272,0.8978266716003418
273,0.8944728374481201
274,0.899904727935791
275,0.9232773780822754
276,0.8952455520629883
277,0.8876726627349854
278,0.9009072780609131
279,1.3213896751403809
280,1.4445271492004395
281,1.1135139465332031
282,0.9102342128753662
283,0.9097661972045898
284,0.9087686538696289
285,0.8895349502563477
286,0.8916194438934326
287,0.9176826477050781
288,0.9171767234802246
289,0.8962633609771729
290,0.9049026966094971
291,0.8916106224060059
292,1.1307687759399414
293,1.3855206966400146
294,1.276331901550293
295,0.9236805438995361
296,0.9025003910064697
297,0.9228010177612305
298,0.8982279300689697
299,0.8944113254547119
300,0.8954637050628662
301,0.9016757011413574
302,0.8930222988128662
303,0.9028332233428955
304,0.8995413780212402
305,1.058013677597046
306,1.405320167541504
307,1.377295970916748
308,0.9086854457855225
309,0.9077658653259277
310,0.9080674648284912
311,0.9045965671539307
312,0.9055297374725342
313,0.9080498218536377
314,0.9085168838500977
315,0.8972067832946777
316,0.8998837471008301
317,0.8874180316925049
318,0.9164309501647949
319,1.4030132293701172
320,1.4263856410980225
321,1.0283918380737305
322,0.9293975830078125
323,0.9264576435089111
324,0.9365222454071045
325,0.9225273132324219
326,0.9145243167877197
327,0.9010071754455566
328,0.9239394664764404
329,0.9029467105865479
330,0.926344633102417
331,0.9207112789154053
332,1.3418891429901123
333,1.4552111625671387
334,1.1096317768096924
335,0.9242980480194092
336,0.891291618347168
337,0.8938193321228027
338,0.902752161026001
339,0.9063324928283691
340,0.9081945419311523
341,0.9023594856262207
342,0.8898773193359375
343,0.906001091003418
344,0.9013333320617676
345,1.1582646369934082
346,1.3811113834381104
347,1.3198747634887695
348,0.8978424072265625
349,0.8961915969848633
350,0.9014723300933838
351,0.8899714946746826
352,0.9055807590484619
353,0.8801791667938232
354,0.896125316619873
355,0.9038784503936768
356,0.9035310745239258
357,0.9532921314239502
358,1.031285047531128
359,1.4002439975738525
360,1.4711880683898926
361,0.9154872894287109
362,0.960503339767456
363,0.9304883480072021
364,0.9147188663482666
365,0.9159817695617676
366,0.8931558132171631
367,0.9140541553497314
368,0.9065577983856201
369,0.8994483947753906
370,0.8861081600189209
371,0.9104475975036621
372,1.4253106117248535
373,1.4590609073638916
374,1.0343551635742188
375,0.911144495010376
376,0.9004511833190918
377,0.8991129398345947
378,0.907503604888916
379,0.8961915969848633
380,0.8955469131469727
381,0.9104666709899902
382,0.9193682670593262
383,0.9059720039367676
384,0.9235811233520508
385,1.2781381607055664
386,1.4252536296844482
387,1.0565540790557861
388,0.9019958972930908
389,0.9010660648345947
390,0.9120843410491943
391,0.9081947803497314
392,0.9081799983978271
393,0.897118330001831
394,0.904038667678833
395,0.8868811130523682
396,0.9199185371398926
397,0.894500732421875
398,1.216214895248413
399,1.4139666557312012
400,1.2910408973693848
401,0.8925726413726807
402,0.8978233337402344
403,0.8948891162872314
404,0.9088716506958008
405,0.902306318283081
406,0.9039320945739746
407,0.8910210132598877
408,0.8901128768920898
409,0.9056944847106934
410,0.9076666831970215
411,0.995145320892334
412,1.4060101509094238
413,1.4538166522979736
414,0.9748165607452393
415,0.9153745174407959
416,0.9164443016052246
417,0.948528528213501
418,0.8884525299072266
419,0.9030463695526123
420,0.9078323841094971
421,0.900334358215332
422,0.8983709812164307
423,0.8958563804626465
424,0.9031879901885986
425,1.322577953338623
426,1.479921817779541
427,1.0941777229309082
428,0.9180681705474854
429,0.9052941799163818
430,0.8832864761352539
431,0.8965599536895752
432,0.9068949222564697
433,0.8954136371612549
434,0.9068963527679443
435,0.8923161029815674
436,0.9002194404602051
437,0.9056129455566406
438,1.2031073570251465
439,1.3831815719604492
440,1.3034441471099854
441,0.8843626976013184
442,0.9046363830566406
443,0.9203903675079346
444,0.9030406475067139
445,0.8996758460998535
446,0.8891339302062988
447,0.924008846282959
448,0.9185793399810791
449,0.9205319881439209
450,0.9179604053497314
451,1.0715749263763428
452,1.3681941032409668
453,1.4434843063354492
454,0.91385817527771
455,0.8987197875976562
456,0.9112746715545654
457,0.9017257690429688
458,0.9228665828704834
459,0.9006106853485107
460,0.9234378337860107
461,0.9176273345947266
462,0.8982954025268555
463,0.9167978763580322
464,0.9269657135009766
465,1.4328782558441162
466,1.5195670127868652
467,1.5326497554779053
468,1.436018466949463
469,1.0898945331573486
470,0.8953680992126465
471,0.9229907989501953
472,0.9331438541412354
473,0.9154133796691895
474,0.9009826183319092
475,0.9083919525146484
476,0.9142704010009766
477,1.2346978187561035
478,1.3746483325958252
479,1.345191240310669
480,0.9060919284820557
481,0.8972406387329102
482,0.8917887210845947
483,0.8843338489532471
484,0.9013140201568604
485,0.9345691204071045
486,0.8994121551513672
487,0.9093146324157715
488,0.8982272148132324
489,0.9037017822265625
490,0.9877803325653076
491,1.3709683418273926
492,1.473036527633667
493,0.9956529140472412
494,0.9203274250030518
495,0.9059455394744873
496,0.9022574424743652
497,0.9174625873565674
498,0.8972773551940918
499,0.9156656265258789
500,0.9157419204711914
501,0.9072442054748535
502,0.9148294925689697
503,0.9112160205841064
504,1.3445754051208496
505,1.4302546977996826
506,1.1038291454315186
507,0.8997197151184082
508,0.9118797779083252
509,0.9136888980865479
510,0.8976764678955078
511,0.9013166427612305
512,0.9018199443817139
513,0.9130456447601318
514,0.8989772796630859
515,0.9217534065246582
516,0.8940796852111816
517,1.1574018001556396
518,1.4185731410980225
519,1.31699800491333
520,0.8982946872711182
521,0.9021241664886475
522,0.8896479606628418
523,0.8988547325134277
524,0.8904533386230469
525,0.8985595703125
526,0.8804850578308105
527,0.8955914974212646
528,0.9106957912445068
529,0.9022929668426514
530,1.000861644744873
531,1.3938803672790527
532,1.463623046875
533,0.9368381500244141
534,0.8981609344482422
535,0.901705265045166
536,0.923511266708374
537,0.9629554748535156
538,0.9046170711517334
539,0.905949592590332
540,0.9149820804595947
541,0.8969461917877197
542,0.8981695175170898
543,0.8955326080322266
544,1.3787765502929688
545,1.466860294342041
546,1.0915248394012451
547,0.8969635963439941
548,0.9027221202850342
549,0.9187183380126953
550,0.9041018486022949
551,0.9035673141479492
552,0.9019107818603516
553,0.8895034790039062
554,0.905299186706543
555,0.9115889072418213
556,0.901139497756958
557,1.180201768875122
558,1.4088797569274902
559,1.3059887886047363
560,0.874347448348999
561,0.9032092094421387
562,0.9084784984588623
563,0.9210586547851562
564,0.9318513870239258
565,0.918776273727417
566,0.8913166522979736
567,0.9085006713867188
568,0.9055039882659912
569,0.8960762023925781
570,1.047814130783081
571,1.367285966873169
572,1.4330041408538818
573,0.9618008136749268
574,0.8996546268463135
575,0.9288139343261719
576,0.9082560539245605
577,0.9223659038543701
578,0.9078812599182129
579,0.9212338924407959
580,0.9014058113098145
581,0.9025123119354248
582,0.8972005844116211
583,0.8955638408660889
584,1.3410022258758545
585,1.4182326793670654
586,1.140212059020996
587,0.8930730819702148
588,0.9100584983825684
589,0.8864054679870605
590,0.9023692607879639
591,0.8965358734130859
592,0.8746829032897949
593,0.9077773094177246
594,0.8981478214263916
595,0.9022507667541504
596,0.8927171230316162
597,1.1710963249206543
598,1.5177242755889893
599,1.303654670715332
600,0.919348955154419
601,0.8966352939605713
602,0.8926568031311035
603,0.8894283771514893
604,0.9024090766906738
605,0.9072856903076172
606,0.9289767742156982
607,0.8905272483825684
608,0.895819902420044
609,0.8996520042419434
610,1.006073236465454
611,1.3733601570129395
612,1.4370553493499756
613,0.9314308166503906
614,0.9018330574035645
615,0.894477128982544
616,0.8905806541442871
617,0.8941891193389893
618,0.9073231220245361
619,0.8947663307189941
620,0.8986928462982178
621,0.8952269554138184
622,0.8987331390380859
623,0.9109287261962891
624,1.2562065124511719
625,1.4196348190307617
626,1.1017451286315918
627,0.9076786041259766
628,0.9143214225769043
629,0.8996052742004395
630,0.897000789642334
631,0.8717648983001709
632,0.8912954330444336
633,0.9011731147766113
634,0.9182007312774658
635,0.9011020660400391
636,0.9063565731048584
637,1.1908721923828125
638,1.372377634048462
639,1.3194968700408936
640,0.8817026615142822
641,0.8967444896697998
642,0.901033878326416
643,0.8862676620483398
644,0.9011683464050293
645,0.9115331172943115
646,0.8949267864227295
647,0.9141557216644287
648,0.8939552307128906
649,0.9026196002960205
650,0.9664926528930664
651,1.3868155479431152
652,1.4572179317474365
653,1.0058941841125488
654,0.9055995941162109
655,0.898127555847168
656,0.899522066116333
657,0.9123456478118896
658,0.8825390338897705
659,0.9553518295288086
660,0.9057450294494629
661,0.9168388843536377
662,0.8980915546417236
663,0.8997218608856201
664,1.2751445770263672
665,1.4395813941955566
666,1.2108168601989746
667,0.9053914546966553
668,0.8896927833557129
669,0.8843264579772949
670,0.8893108367919922
671,0.9059040546417236
672,0.8851819038391113
673,0.8927779197692871
674,0.9151556491851807
675,0.9077696800231934
676,0.8920824527740479
677,1.0646660327911377
678,1.381551742553711
679,1.4418022632598877
680,0.8915538787841797
681,0.9022159576416016
682,0.9086425304412842
683,0.9131960868835449
684,0.9122786521911621
685,0.9030134677886963
686,0.9064273834228516
687,0.9019351005554199
688,0.897819995880127
689,0.9086558818817139
690,0.8900120258331299
691,1.3695189952850342
692,1.4471180438995361
693,1.0186407566070557
694,0.9017772674560547
695,0.8968715667724609
696,0.9169642925262451
697,1.200200080871582
698,1.4064381122589111
699,1.3155324459075928
700,0.892528772354126
701,0.8906724452972412
702,0.8816158771514893
703,1.3476877212524414
704,1.4195797443389893
705,1.0574545860290527
706,0.8708834648132324
707,0.8955390453338623
708,0.8931014537811279
709,0.8934905529022217
710,0.8818871974945068
711,0.8890137672424316
712,0.899092435836792
713,0.8951964378356934
714,0.8977806568145752
715,0.9024431705474854
716,1.153937578201294
717,1.8085582256317139
718,3.5366291999816895
719,2.5673868656158447
720,1.2130320072174072
721,0.9716174602508545
722,0.9006626605987549
723,0.8920092582702637
724,0.8896002769470215
725,0.9035348892211914
726,0.903400182723999
727,0.8959136009216309
728,1.257244348526001
729,1.4426963329315186
730,1.0418531894683838
731,0.8884179592132568
732,0.9114518165588379
733,0.895855188369751
734,0.885162353515625
735,0.8847754001617432
736,0.8878121376037598
737,0.9014043807983398
738,0.889868974685669
739,0.9130599498748779
740,0.9089581966400146
741,1.1763267517089844
742,1.3956599235534668
743,1.3215420246124268
744,0.9081909656524658
745,0.9171600341796875
746,0.8792948722839355
747,0.9005117416381836
748,0.8955011367797852
749,0.8966326713562012
750,0.9024636745452881
751,0.8985872268676758
752,0.9106292724609375
753,0.9122912883758545
754,1.0393173694610596
755,1.370079755783081
756,1.4563519954681396
757,0.9160914421081543
758,0.8997611999511719
759,0.8983128070831299
760,0.8924882411956787
761,0.897036075592041
762,0.8960390090942383
763,0.9134104251861572
764,0.8895528316497803
765,0.9036269187927246
766,0.9189777374267578
767,0.8877334594726562
768,1.3295295238494873
769,1.4380130767822266
770,1.1114082336425781
771,0.8934547901153564
772,0.9026758670806885
773,0.9032466411590576
774,0.8982620239257812
775,0.9519102573394775
776,0.9043805599212646
777,0.9090306758880615
778,0.9026601314544678
779,0.9101352691650391
780,0.897078275680542
781,1.2051196098327637
782,1.4306397438049316
783,1.3122303485870361
784,0.9094343185424805
785,0.8931889533996582
786,0.8979475498199463
787,0.9083526134490967
788,0.8933138847351074
789,0.9163589477539062
790,0.903317928314209
791,0.8991103172302246
792,0.8900954723358154
793,0.8945934772491455
794,0.9550094604492188
795,1.3827075958251953
796,1.4574735164642334
797,0.9986696243286133
798,0.9173638820648193
799,0.9118914604187012
800,0.9273364543914795
801,0.9144859313964844
802,0.9305920600891113
803,0.9625182151794434
804,0.9340662956237793
805,0.9289045333862305
806,0.9007837772369385
807,0.9151885509490967
808,1.375920295715332
809,1.4519538879394531
810,1.0817070007324219
811,0.8955056667327881
812,0.9150464534759521
813,0.9235002994537354
814,0.916903018951416
815,0.9039881229400635
816,0.898979902267456
817,0.8954036235809326
818,0.8922238349914551
819,0.8967282772064209
820,0.8939671516418457
821,1.1765141487121582
822,1.3755426406860352
823,1.318549633026123
824,0.892179012298584
825,0.8939518928527832
826,0.89400315284729
827,0.9071693420410156
828,0.9113855361938477
829,0.9009964466094971
830,0.9131941795349121
831,0.8863964080810547
832,0.9196627140045166
833,0.8925929069519043
834,1.0003633499145508
835,1.3765225410461426
836,1.524501085281372
837,0.9672245979309082
838,0.902153491973877
839,0.907379150390625
840,0.8882009983062744
841,0.8936872482299805
842,0.91200852394104
843,0.9385817050933838
844,0.9084570407867432
845,0.8915102481842041
846,0.892298698425293
847,0.8760559558868408
848,1.2691895961761475
849,1.4175279140472412
850,1.0649971961975098
851,0.902179479598999
852,0.8957195281982422
853,0.8909742832183838
854,0.8968210220336914
855,0.8912022113800049
856,0.8864996433258057
857,0.8984873294830322
858,0.8905951976776123
859,0.9034490585327148
860,0.8920636177062988
861,1.1756250858306885
862,1.396921157836914
863,1.3157854080200195
864,0.8971071243286133
865,0.9071519374847412
866,0.9044067859649658
867,0.910332441329956
868,0.9043347835540771
869,0.9068682193756104
870,0.9070305824279785
871,0.8948204517364502
872,0.888084888458252
873,0.887643575668335
874,1.016341209411621
875,1.4060962200164795
876,1.4483873844146729
877,0.9281609058380127
878,0.9129374027252197
879,0.9094326496124268
880,0.8940355777740479
881,0.901383638381958
882,0.8972864151000977
883,0.8877205848693848
884,0.8941235542297363
885,0.9007034301757812
886,0.9010970592498779
887,0.9156603813171387
888,1.3075885772705078
889,1.4212253093719482
890,1.18825101852417
891,0.8971421718597412
892,0.8977549076080322
893,0.9130303859710693
