Frame Number,Processing Time (seconds)
894,0.9120886325836182
895,0.9013676643371582
896,0.9075613021850586
897,0.9464645385742188
898,0.9027800559997559
899,0.9025835990905762
900,0.9011034965515137
901,1.2086565494537354
902,1.4008982181549072
903,1.3553669452667236
904,0.9199495315551758
905,0.9179317951202393
906,0.89556884765625
907,0.8959414958953857
908,0.9010038375854492
909,0.9018712043762207
910,0.8942141532897949
911,0.9136834144592285
912,0.909034252166748
913,0.9045922756195068
914,0.9913651943206787
915,1.3884036540985107
916,1.4424471855163574
917,0.9594333171844482
918,0.9082984924316406
919,0.912900447845459
920,0.917492151260376
921,0.9101710319519043
922,0.8985755443572998
923,0.9008660316467285
924,0.9096982479095459
925,0.923668384552002
926,0.918694019317627
927,0.9128017425537109
928,1.3485970497131348
929,1.4018867015838623
930,1.129671335220337
931,0.9058749675750732
932,0.9007062911987305
933,0.9300236701965332
934,0.9048993587493896
935,0.9156644344329834
936,0.9209539890289307
937,0.9026434421539307
938,0.9013433456420898
939,0.9037899971008301
940,0.8820879459381104
941,1.1918833255767822
942,1.4094841480255127
943,1.3103382587432861
944,0.9100232124328613
945,0.8931412696838379
946,0.9210035800933838
947,0.9131829738616943
948,0.9103183746337891
949,0.8871321678161621
950,0.897254228591919
951,0.9153542518615723
952,0.8928523063659668
953,0.9007408618927002
954,1.0202679634094238
955,1.3778352737426758
956,1.4461684226989746
957,0.9988400936126709
958,0.887218713760376
959,0.9083511829376221
960,0.8983216285705566
961,0.9138455390930176
962,0.907071590423584
963,0.9032633304595947
964,0.9285082817077637
965,0.9171442985534668
966,0.8895888328552246
967,0.9011085033416748
968,1.3784701824188232
969,1.4365460872650146
970,1.0858733654022217
971,0.904160737991333
972,0.8992924690246582
973,0.8970296382904053
974,0.9123420715332031
975,0.8963229656219482
976,0.9032723903656006
977,0.8943462371826172
978,0.9030475616455078
979,0.9071729183197021
980,0.9013185501098633
981,1.1521284580230713
982,1.39064359664917
983,1.3440499305725098
984,0.8978149890899658
985,0.9051468372344971
986,0.8989198207855225
987,0.9270739555358887
988,0.8975009918212891
989,0.8914041519165039
990,0.896843671798706
991,0.9067306518554688
992,0.9006092548370361
993,0.9036827087402344
994,0.9635233879089355
995,1.4234018325805664
996,1.469374418258667
997,0.989506721496582
998,0.8924930095672607
999,0.9064126014709473
1000,0.8996267318725586
1001,0.9111390113830566
1002,0.8920378684997559
1003,0.8974199295043945
1004,0.8958508968353271
1005,0.907949686050415
1006,0.8985157012939453
1007,0.910137414932251
1008,1.274014949798584
1009,1.3769080638885498
1010,1.233931541442871
1011,0.913508415222168
1012,0.89711594581604
1013,0.8923027515411377
1014,0.9113924503326416
1015,0.8977193832397461
1016,0.9018208980560303
1017,0.890796422958374
1018,0.9186387062072754
1019,0.9311130046844482
1020,0.9127764701843262
1021,1.0825631618499756
1022,1.3962898254394531
1023,1.3632628917694092
1024,0.9340782165527344
1025,0.903120756149292
1026,0.8863418102264404
1027,0.8922100067138672
1028,0.8960597515106201
1029,0.8950533866882324
1030,0.8897240161895752
1031,0.9039411544799805
1032,0.9346611499786377
1033,0.897310733795166
1034,0.9294369220733643
1035,1.390317678451538
1036,1.4494476318359375
1037,0.9227643013000488
1038,0.8960788249969482
1039,0.8991906642913818
1040,0.9054701328277588
1041,0.913250207901001
1042,0.8777403831481934
1043,0.9047572612762451
1044,0.8996894359588623
1045,0.9053363800048828
1046,0.906987190246582
1047,0.9124577045440674
1048,1.3591651916503906
1049,1.4024152755737305
1050,1.086083173751831
1051,0.9079744815826416
1052,0.9080562591552734
1053,0.902552604675293
1054,0.8871281147003174
1055,0.9463849067687988
1056,0.9001147747039795
1057,0.9126408100128174
1058,0.8989014625549316
1059,0.9110274314880371
1060,0.905656099319458
1061,1.2365424633026123
1062,1.406949520111084
1063,1.2549264430999756
1064,0.8940873146057129
1065,0.899594783782959
1066,0.8990342617034912
1067,0.8863623142242432
1068,0.8975033760070801
1069,0.9182429313659668
1070,0.9200761318206787
1071,0.9277698993682861
1072,0.9284548759460449
1073,0.9250376224517822
1074,1.0921123027801514
1075,1.3682255744934082
1076,1.5707728862762451
1077,0.9279248714447021
1078,0.884681224822998
1079,0.9466724395751953
1080,0.9201138019561768
1081,0.9151527881622314
1082,0.929224967956543
1083,0.898007869720459
1084,0.8952078819274902
1085,0.9334065914154053
1086,0.9099476337432861
1087,0.9251792430877686
1088,1.3855719566345215
1089,1.4440629482269287
1090,0.985548734664917
1091,0.9066214561462402
1092,0.8932127952575684
1093,0.9040124416351318
1094,0.901641845703125
1095,0.8933262825012207
1096,0.9009075164794922
1097,0.9110383987426758
1098,0.9074482917785645
1099,0.9089076519012451
1100,0.8992164134979248
1101,1.2637295722961426
1102,1.4360692501068115
1103,1.2634952068328857
1104,0.9150221347808838
1105,0.9180188179016113
1106,0.9156122207641602
1107,0.9281082153320312
1108,0.916903018951416
1109,0.9116325378417969
1110,0.9063940048217773
1111,0.9085586071014404
1112,0.9119563102722168
1113,0.8903954029083252
1114,1.1392333507537842
1115,1.4241716861724854
1116,1.2277703285217285
1117,0.9186129570007324
1118,0.8965234756469727
1119,0.8954410552978516
1120,0.9032540321350098
1121,0.910564661026001
1122,0.9002382755279541
1123,0.9015932083129883
1124,0.9038426876068115
1125,0.8919622898101807
1126,0.9108407497406006
1127,1.0624289512634277
1128,1.3640987873077393
1129,1.4483463764190674
1130,0.922093391418457
1131,0.9111032485961914
1132,0.9099843502044678
1133,0.9080548286437988
1134,0.9081718921661377
1135,0.9272055625915527
1136,0.9027166366577148
1137,0.9009387493133545
1138,0.9171428680419922
1139,0.8956363201141357
1140,0.9687099456787109
1141,1.40309476852417
1142,1.469717264175415
1143,1.001213788986206
1144,0.9184572696685791
1145,0.9293084144592285
1146,0.9220991134643555
1147,0.8951101303100586
1148,0.8917605876922607
1149,0.8959753513336182
1150,0.8854837417602539
1151,0.892578125
1152,0.9047260284423828
1153,0.9047963619232178
1154,1.2579834461212158
1155,1.4248523712158203
1156,1.1901562213897705
1157,0.9036226272583008
1158,0.8965790271759033
1159,0.8908085823059082
1160,0.919274091720581
1161,0.91329026222229
1162,0.9224047660827637
1163,0.899773120880127
1164,0.8954432010650635
1165,0.8862133026123047
1166,0.8964681625366211
1167,1.095160961151123
1168,1.3828251361846924
1169,1.4209468364715576
1170,0.8956818580627441
1171,0.9057412147521973
1172,0.886643648147583
1173,0.8995773792266846
1174,0.9028911590576172
1175,0.8996586799621582
1176,0.914250373840332
1177,0.895531177520752
1178,0.897707462310791
1179,0.8936183452606201
1180,0.8992180824279785
1181,1.3640708923339844
1182,1.428666353225708
1183,1.0505473613739014
1184,0.9095077514648438
1185,0.8952114582061768
1186,0.8946101665496826
1187,0.8770706653594971
1188,0.887401819229126
1189,0.8865134716033936
1190,0.8996059894561768
1191,0.8944380283355713
1192,0.9082455635070801
1193,0.9076335430145264
1194,1.1460814476013184
1195,1.3757569789886475
1196,1.341275691986084
1197,0.9028222560882568
1198,0.8978099822998047
1199,0.8761556148529053
1200,0.8924651145935059
1201,0.9501693248748779
1202,0.8937788009643555
1203,0.884223222732544
1204,0.8871245384216309
1205,0.8928544521331787
1206,0.933495283126831
1207,0.9668676853179932
1208,1.3939783573150635
1209,1.4369971752166748
1210,0.9726133346557617
1211,0.8885855674743652
1212,0.9008495807647705
1213,0.8959732055664062
1214,0.8951740264892578
1215,0.8897221088409424
1216,0.8977041244506836
1217,0.8954775333404541
1218,0.8925848007202148
1219,0.8927822113037109
1220,0.9046883583068848
1221,1.2792391777038574
1222,1.4159953594207764
1223,1.1568553447723389
1224,0.896226167678833
1225,0.9145536422729492
1226,0.901165246963501
1227,0.9050114154815674
1228,0.9001431465148926
1229,0.9136507511138916
1230,0.8890619277954102
1231,0.8987705707550049
1232,0.8862733840942383
1233,0.8934283256530762
1234,1.0964317321777344
1235,1.3860981464385986
1236,1.411240577697754
1237,0.9041869640350342
1238,0.9084479808807373
1239,0.9038922786712646
1240,0.8915615081787109
1241,0.8985230922698975
1242,0.8977773189544678
1243,0.9027218818664551
1244,0.8919589519500732
1245,0.8949675559997559
1246,0.9045999050140381
1247,0.8988296985626221
1248,1.3731422424316406
1249,1.4424831867218018
1250,0.973935604095459
1251,0.8957858085632324
1252,0.8913538455963135
1253,0.9088904857635498
1254,0.8875913619995117
1255,0.8936188220977783
1256,0.8996767997741699
1257,0.9025006294250488
1258,0.9106917381286621
1259,0.8845057487487793
1260,0.8946616649627686
1261,1.3046417236328125
1262,1.4099228382110596
1263,1.2869970798492432
1264,0.9080288410186768
1265,0.8876819610595703
1266,0.9069771766662598
1267,0.9227955341339111
1268,0.8958878517150879
1269,0.8939135074615479
1270,0.8964200019836426
1271,0.8966898918151855
1272,0.9182312488555908
1273,0.9057657718658447
1274,1.0939159393310547
1275,1.4014406204223633
1276,1.3604094982147217
1277,0.8856370449066162
1278,0.8986847400665283
1279,0.9021358489990234
1280,0.8966481685638428
1281,0.8995821475982666
1282,0.9056968688964844
1283,0.9032878875732422
1284,0.9068946838378906
1285,0.906118631362915
1286,0.8942954540252686
1287,0.957033634185791
1288,1.3958978652954102
1289,1.4636921882629395
1290,0.9766604900360107
1291,0.9022071361541748
1292,0.8929908275604248
1293,0.9022946357727051
1294,0.8926904201507568
1295,0.9049172401428223
1296,0.8954975605010986
1297,0.9205441474914551
1298,0.8936758041381836
1299,0.9107556343078613
1300,0.901702880859375
1301,1.250563144683838
1302,1.3997106552124023
1303,1.199843168258667
1304,0.8980073928833008
1305,0.9196741580963135
1306,0.9213588237762451
1307,0.90256667137146
1308,0.8878474235534668
1309,0.9052691459655762
1310,0.9069685935974121
1311,0.9107604026794434
1312,0.9203782081604004
1313,0.9062809944152832
1314,1.1803905963897705
1315,1.3946287631988525
1316,1.3577079772949219
1317,0.9285657405853271
1318,0.9128074645996094
1319,0.8967902660369873
1320,0.8996171951293945
1321,0.9028184413909912
1322,0.9009311199188232
1323,0.89150071144104
1324,0.93393874168396
1325,0.9106805324554443
1326,1.004335880279541
1327,1.261871337890625
1328,2.062652826309204
1329,3.6259703636169434
1330,1.6159334182739258
1331,1.0119750499725342
1332,0.9042844772338867
1333,0.893214225769043
1334,0.911022424697876
1335,0.8889284133911133
1336,0.9045867919921875
1337,0.8894731998443604
1338,0.8868534564971924
1339,0.8975043296813965
1340,1.0999877452850342
1341,1.444336175918579
1342,1.373441219329834
1343,0.9029357433319092
1344,0.9066438674926758
1345,0.9125876426696777
1346,0.9089140892028809
1347,0.931398868560791
1348,0.9081058502197266
1349,0.9087316989898682
1350,0.9125716686248779
1351,0.895824670791626
1352,0.9068078994750977
1353,0.9954116344451904
1354,1.4009826183319092
1355,1.47377347946167
1356,0.972822904586792
1357,0.8863015174865723
1358,0.8917157649993896
1359,0.8992888927459717
1360,0.9090099334716797
1361,0.8928296566009521
1362,0.8959412574768066
1363,0.900327205657959
1364,0.8784005641937256
1365,0.9085133075714111
1366,0.9042563438415527
1367,1.253990888595581
1368,1.4003174304962158
1369,1.2722618579864502
1370,0.9149670600891113
1371,0.904921293258667
1372,0.8986148834228516
1373,0.8956253528594971
1374,0.9099116325378418
1375,0.9023237228393555
1376,0.9016320705413818
1377,0.9092648029327393
1378,0.9000012874603271
1379,0.8933358192443848
1380,1.0539190769195557
1381,1.499903678894043
1382,1.4378376007080078
1383,0.9453935623168945
1384,0.923882246017456
1385,0.916032075881958
1386,0.9082546234130859
1387,0.9397664070129395
1388,0.9175832271575928
1389,0.9004197120666504
1390,0.9062643051147461
1391,0.9033021926879883
1392,0.8932662010192871
1393,0.8897004127502441
1394,1.339219093322754
1395,1.4646458625793457
1396,1.0869626998901367
1397,0.9050590991973877
1398,0.9176154136657715
1399,0.9317636489868164
1400,0.9222166538238525
1401,0.9181716442108154
1402,0.9327480792999268
1403,0.9764857292175293
1404,0.9373376369476318
1405,0.9173243045806885
1406,0.9364407062530518
1407,1.334383249282837
1408,1.4362704753875732
1409,1.1611239910125732
1410,0.887535810470581
1411,0.8929708003997803
1412,0.8936526775360107
1413,0.9302611351013184
1414,0.932746171951294
1415,0.907160758972168
1416,0.9292409420013428
1417,0.9050898551940918
1418,0.9051635265350342
1419,0.9002807140350342
1420,1.218338966369629
1421,1.380641222000122
1422,1.3232197761535645
1423,0.9032390117645264
1424,0.9149222373962402
1425,0.8970518112182617
1426,0.9234843254089355
1427,0.9040098190307617
1428,0.9174032211303711
1429,0.9159979820251465
1430,0.9146604537963867
1431,0.8972334861755371
1432,0.8966610431671143
1433,1.0291752815246582
1434,1.394193172454834
1435,1.4450459480285645
1436,0.947669506072998
1437,0.9199314117431641
1438,0.9210939407348633
1439,0.9157507419586182
1440,0.9034590721130371
1441,0.944896936416626
1442,0.8902637958526611
1443,0.9137077331542969
1444,0.9248206615447998
1445,0.8916122913360596
1446,0.8997907638549805
1447,1.379584550857544
1448,1.4083170890808105
1449,1.0422065258026123
1450,0.9275755882263184
1451,0.912865161895752
1452,0.9064874649047852
1453,0.8971059322357178
1454,0.8849165439605713
1455,0.90303635597229
1456,0.8955285549163818
1457,0.899571418762207
1458,0.9028024673461914
1459,0.90627121925354
1460,1.2104473114013672
1461,1.3769054412841797
1462,1.277407169342041
1463,0.9024875164031982
1464,0.911543607711792
1465,0.9197978973388672
1466,0.9079234600067139
1467,0.9066030979156494
1468,0.9078905582427979
1469,0.8931424617767334
1470,0.9042494297027588
1471,0.8893420696258545
1472,0.8942286968231201
1473,1.0366668701171875
1474,1.4004602432250977
1475,1.4397492408752441
1476,0.9827148914337158
1477,0.911461591720581
1478,0.9079787731170654
1479,0.8967297077178955
1480,0.909771203994751
1481,0.8993511199951172
1482,0.8938024044036865
1483,0.895988941192627
1484,0.9024806022644043
1485,0.9064733982086182
1486,0.9039080142974854
1487,1.3169498443603516
1488,1.4244506359100342
1489,1.146486520767212
1490,0.9095728397369385
1491,0.8949129581451416
1492,0.9194574356079102
1493,0.907200813293457
1494,0.9111175537109375
1495,0.8990769386291504
1496,0.9159572124481201
1497,0.9147467613220215
1498,0.9062211513519287
1499,0.9154973030090332
1500,1.1557197570800781
1501,1.4010162353515625
1502,1.4601900577545166
1503,0.898052453994751
1504,0.9305429458618164
1505,0.8938262462615967
1506,0.8879001140594482
1507,0.8925354480743408
1508,0.9022364616394043
1509,0.9056563377380371
1510,0.9014339447021484
1511,0.8936119079589844
1512,0.904207706451416
1513,0.9450633525848389
1514,1.437455654144287
1515,1.423689842224121
1516,1.0347187519073486
1517,0.896251916885376
1518,0.9081225395202637
1519,0.9138851165771484
1520,0.9163491725921631
1521,0.9096519947052002
1522,0.8891913890838623
1523,0.8951671123504639
1524,0.9144394397735596
1525,0.9140181541442871
1526,0.9108715057373047
1527,1.2579174041748047
1528,1.3889856338500977
1529,1.2957866191864014
1530,0.9132556915283203
1531,0.8940601348876953
1532,0.9040608406066895
1533,0.9109210968017578
1534,0.9339580535888672
1535,0.9042561054229736
1536,0.898392915725708
1537,0.9133329391479492
1538,0.9010462760925293
1539,0.884387731552124
1540,1.028111457824707
1541,1.4038960933685303
1542,1.4508371353149414
1543,0.9539446830749512
1544,0.8993256092071533
1545,0.9079370498657227
1546,0.9258596897125244
1547,0.8921253681182861
1548,0.9032595157623291
1549,0.907952070236206
1550,0.9144008159637451
1551,0.9071946144104004
1552,0.905048131942749
1553,0.9063224792480469
1554,1.3703134059906006
1555,1.4108693599700928
1556,1.07749605178833
1557,0.9201853275299072
1558,0.9097044467926025
1559,0.9005758762359619
1560,0.902137041091919
1561,0.9006533622741699
1562,0.9067280292510986
1563,0.9402430057525635
1564,0.9114639759063721
1565,0.9201521873474121
1566,0.9034900665283203
1567,1.250004529953003
1568,1.3992493152618408
1569,1.2001547813415527
1570,0.918243408203125
1571,0.8979244232177734
1572,0.9032208919525146
1573,0.8884851932525635
1574,0.9017908573150635
1575,0.9027035236358643
1576,0.896956205368042
1577,0.9152579307556152
1578,0.8989479541778564
1579,0.9184067249298096
1580,1.1015853881835938
1581,1.4007484912872314
1582,1.406141996383667
1583,0.9173815250396729
1584,0.905846357345581
1585,0.9037413597106934
1586,0.9037249088287354
1587,0.9026029109954834
1588,0.9079084396362305
1589,0.9070110321044922
1590,0.894183874130249
1591,0.9022810459136963
1592,0.9171960353851318
1593,0.9207868576049805
1594,1.393599510192871
1595,1.4722192287445068
1596,1.0362606048583984
1597,0.9021785259246826
1598,0.9101290702819824
1599,0.8843588829040527
1600,0.8970150947570801
1601,0.8968629837036133
1602,0.9025468826293945
1603,0.9148879051208496
1604,0.907874584197998
1605,0.899019718170166
1606,0.918154239654541
1607,1.2436859607696533
1608,1.3689351081848145
1609,1.3452980518341064
1610,0.920041561126709
1611,0.9084720611572266
1612,0.9049732685089111
1613,0.9216468334197998
1614,0.8966495990753174
1615,0.8923096656799316
1616,0.9077532291412354
1617,0.9218480587005615
1618,0.9043755531311035
1619,0.9032132625579834
1620,1.004652738571167
1621,1.4117858409881592
1622,1.3792214393615723
1623,0.9405596256256104
1624,0.9205038547515869
1625,0.9302201271057129
1626,0.8898155689239502
1627,0.9024503231048584
1628,0.9099178314208984
1629,0.8852250576019287
1630,0.9005622863769531
1631,0.8815464973449707
1632,0.9085972309112549
1633,0.9415748119354248
1634,1.4141905307769775
1635,1.4555208683013916
1636,0.9958734512329102
1637,0.8980464935302734
1638,0.9116873741149902
1639,0.9047155380249023
1640,0.9075064659118652
1641,0.8896884918212891
1642,0.9072275161743164
1643,0.8980410099029541
1644,0.8987948894500732
1645,0.9180986881256104
1646,0.88960862159729
1647,1.3059108257293701
1648,1.4055912494659424
1649,1.2316858768463135
1650,0.8927068710327148
1651,0.8999984264373779
1652,0.8947484493255615
1653,0.9012019634246826
1654,0.900780200958252
1655,0.9265944957733154
1656,0.8967800140380859
1657,0.9048717021942139
1658,0.8870284557342529
1659,0.8947782516479492
1660,1.0462737083435059
1661,1.3734371662139893
1662,1.4673035144805908
1663,0.9107570648193359
1664,0.8991248607635498
1665,0.9031500816345215
1666,0.8918848037719727
1667,0.8853399753570557
1668,0.8984220027923584
1669,0.9047985076904297
1670,0.9067578315734863
1671,0.8964200019836426
1672,0.8958876132965088
1673,0.8945741653442383
1674,1.357039213180542
1675,1.4185068607330322
1676,1.0949699878692627
1677,0.9086837768554688
1678,0.8910839557647705
1679,0.8907413482666016
1680,0.9095215797424316
1681,0.910287618637085
1682,0.8825335502624512
1683,0.9003465175628662
1684,0.8994560241699219
1685,0.9400632381439209
1686,0.9426970481872559
1687,1.206446886062622
1688,1.3880398273468018
1689,1.267488718032837
1690,0.9101786613464355
1691,0.8849935531616211
1692,0.890244722366333
1693,0.8980758190155029
1694,0.9072582721710205
1695,0.8921947479248047
1696,0.8940372467041016
1697,0.8927505016326904
1698,0.8824315071105957
1699,0.8880710601806641
1700,0.9803674221038818
1701,1.4084408283233643
1702,1.4403069019317627
1703,0.9794821739196777
1704,0.9039695262908936
1705,0.9159584045410156
1706,0.9075925350189209
1707,0.9074254035949707
1708,0.8996248245239258
1709,0.8882730007171631
1710,0.9001998901367188
1711,0.8926935195922852
1712,0.9013714790344238
1713,0.8886973857879639
1714,1.2941744327545166
1715,1.441471815109253
1716,1.1946959495544434
1717,0.8998799324035645
1718,0.8955910205841064
1719,0.9058735370635986
1720,0.8966226577758789
1721,0.9013087749481201
1722,0.8910520076751709
1723,0.8942017555236816
1724,0.8916566371917725
1725,0.8988964557647705
1726,0.8907740116119385
1727,1.054443120956421
1728,1.371910810470581
1729,1.4711089134216309
1730,0.9115591049194336
1731,0.9057445526123047
1732,0.8895852565765381
1733,0.8989086151123047
1734,0.908966064453125
1735,0.9141201972961426
1736,0.8900659084320068
1737,0.9004371166229248
1738,0.8931019306182861
1739,0.9059617519378662
1740,0.8917772769927979
1741,1.3612496852874756
1742,1.4229817390441895
1743,1.0381269454956055
1744,0.9038269519805908
1745,0.9071357250213623
1746,0.9804692268371582
1747,0.9073367118835449
1748,0.9026851654052734
1749,0.8951737880706787
1750,0.8893446922302246
1751,0.8964498043060303
1752,0.9071390628814697
1753,0.9037981033325195
